,BME280_Humidity,BME280_Pressure,BME280_Temp,DS18B20_Temp,Date,Intensity,Spinach_Area,Potato_Area,Valid
493,54.68,900.58,14.99,10.5,2019-11-07 12:32:00,101.0,0,0,0
494,55.28,900.52,14.46,10.56,2019-11-07 12:47:14,174.0,0,0,0
495,55.41,900.13,14.22,9.81,2019-11-07 13:02:27,254.0,34082,49425,1
496,55.29,899.78,14.55,10.0,2019-11-07 13:17:41,264.0,35466,54143,1
497,55.26,899.15,14.68,11.5,2019-11-07 13:32:55,465.0,30504,53524,1
498,53.42,898.56,16.58,12.69,2019-11-07 13:48:08,654.0,36553,36732,1
499,53.74,898.03,16.78,12.31,2019-11-07 14:03:22,943.0,60474,85548,1
500,51.46,896.66,19.57,15.94,2019-11-07 14:47:39,1368.0,0,0,0
501,51.45,896.67,19.57,16.12,2019-11-07 14:47:40,992.0,51425,40011,1
502,50.85,896.34,19.96,15.25,2019-11-07 15:07:25,990.0,82937,72576,1
503,50.73,896.12,19.97,15.75,2019-11-07 15:22:41,1147.0,44574,38655,1
504,51.27,896.14,19.26,15.31,2019-11-07 15:37:54,717.0,66841,35221,1
505,50.87,895.88,19.39,15.62,2019-11-07 15:53:08,266.0,35776,22460,1
506,50.31,895.91,19.83,16.25,2019-11-07 15:47:39,220.0,0,0,0
507,50.29,895.85,19.83,15.81,2019-11-07 15:47:40,440.0,65663,44176,1
508,50.3,895.78,19.79,15.62,2019-11-07 16:46:26,440.0,0,0,0
509,50.38,895.85,19.58,15.5,2019-11-07 17:01:40,343.0,0,0,0
510,50.53,895.84,19.24,15.94,2019-11-07 17:16:54,145.0,0,0,0
511,57.27,901.54,15.87,12.62,2019-11-08 08:02:45,144.0,0,0,0
512,57.26,901.55,15.86,12.81,2019-11-08 08:02:46,582.0,0,0,0
513,57.22,902.58,16.54,12.12,2019-11-08 08:39:02,582.0,0,0,0
514,57.22,901.71,16.6,13.06,2019-11-08 09:24:30,209.0,0,0,0
515,57.21,901.72,16.62,13.19,2019-11-08 09:24:32,805.0,0,0,0
516,56.15,901.73,17.74,14.19,2019-11-08 09:39:45,805.0,0,0,0
517,54.4,901.62,19.36,14.31,2019-11-08 09:54:59,1535.0,0,0,0
518,53.55,901.44,20.55,15.94,2019-11-08 10:10:13,1774.0,0,0,0
519,52.44,901.34,21.79,16.19,2019-11-08 10:25:27,1967.0,0,0,0
520,50.17,901.36,24.19,17.88,2019-11-08 10:40:40,2190.0,0,0,0
521,51.18,901.18,23.77,17.12,2019-11-08 10:55:54,3163.0,0,0,0
522,49.1,901.01,25.92,18.44,2019-11-08 11:11:07,1329.0,0,0,0
523,50.53,900.85,24.99,17.38,2019-11-08 11:26:21,2206.0,0,0,0
524,43.98,900.71,30.36,21.25,2019-11-08 11:41:34,3530.0,0,0,0
525,49.45,900.71,26.37,18.19,2019-11-08 11:56:47,2228.0,0,0,0
526,41.91,900.31,32.78,21.94,2019-11-08 12:12:01,1095.0,0,0,0
527,43.13,900.03,32.06,20.12,2019-11-08 12:27:15,6956.0,0,0,0
528,45.83,899.98,29.64,19.06,2019-11-08 12:42:28,1102.0,0,0,0
529,48.84,899.58,27.44,19.94,2019-11-08 12:57:42,1167.0,0,0,0
530,51.3,899.51,24.82,18.12,2019-11-08 13:12:55,1608.0,58456,31207,1
531,52.36,899.6,23.41,17.44,2019-11-08 13:28:09,340.0,0,0,0
532,52.74,899.75,22.4,16.56,2019-11-08 13:43:22,135.0,107541,232392,1
533,52.99,899.77,21.59,17.56,2019-11-08 13:58:36,131.0,107220,254296,1
534,53.16,899.75,20.95,16.69,2019-11-08 14:13:49,879.0,99347,185214,1
535,53.66,899.56,20.91,17.31,2019-11-08 14:29:03,1045.0,116102,232918,1
536,52.46,899.62,22.17,17.81,2019-11-08 14:44:16,825.0,96428,143796,1
537,51.02,899.68,23.71,18.38,2019-11-08 14:59:30,689.0,122926,221743,1
538,51.43,899.42,23.11,18.75,2019-11-08 15:14:44,1224.0,146400,419395,1
539,51.62,899.53,22.61,18.44,2019-11-08 15:29:57,854.0,140009,290613,1
540,51.75,899.47,21.98,17.5,2019-11-08 15:45:11,386.0,111602,221367,1
541,51.76,899.42,21.66,18.06,2019-11-08 16:00:24,335.0,0,0,0
542,51.41,899.43,21.68,18.06,2019-11-08 16:15:38,314.0,0,0,0
543,51.17,899.47,21.66,17.81,2019-11-08 16:30:51,194.0,0,0,0
544,50.72,899.58,21.8,17.38,2019-11-08 16:46:05,252.0,0,0,0
545,51.05,899.73,21.45,17.75,2019-11-08 17:01:18,251.0,0,0,0
546,56.48,900.91,13.34,8.38,2019-11-09 07:04:01,113.0,0,0,0
547,56.47,900.8,13.33,9.0,2019-11-09 07:04:02,143.0,0,0,0
548,56.58,900.95,13.33,7.88,2019-11-09 07:55:39,143.0,0,0,0
549,55.99,900.92,13.94,9.38,2019-11-09 08:10:53,175.0,0,0,0
550,55.49,901.02,14.49,10.0,2019-11-09 08:26:06,364.0,0,0,0
551,54.35,901.12,15.82,10.88,2019-11-09 08:41:20,961.0,0,0,0
552,53.53,901.1,17.04,11.81,2019-11-09 08:56:33,1194.0,0,0,0
553,52.93,901.06,18.08,12.75,2019-11-09 09:11:47,1177.0,0,0,0
554,52.17,901.02,19.11,13.62,2019-11-09 09:27:01,1185.0,0,0,0
555,51.16,901.12,20.19,14.69,2019-11-09 09:42:14,1379.0,0,0,0
556,50.22,901.04,21.11,14.81,2019-11-09 09:57:29,1585.0,0,0,0
557,49.77,900.98,21.67,15.88,2019-11-09 10:12:42,1788.0,0,0,0
558,37.9,900.25,35.14,23.62,2019-11-09 10:47:40,6925.0,0,0,0
559,37.89,900.26,35.15,23.75,2019-11-09 10:47:41,6304.0,0,0,0
560,36.75,900.12,37.58,23.0,2019-11-09 11:25:09,6305.0,0,0,0
561,36.89,899.96,37.67,22.19,2019-11-09 11:40:23,6999.0,0,0,0
562,36.54,899.65,38.67,25.5,2019-11-09 11:55:36,6714.0,0,0,0
563,36.73,899.51,38.9,22.75,2019-11-09 12:10:50,6497.0,0,0,0
564,36.28,899.25,39.74,21.94,2019-11-09 12:25:57,7365.0,0,0,0
565,39.3,899.0,36.43,21.75,2019-11-09 12:41:11,6240.0,0,0,0
566,45.85,898.78,30.33,21.5,2019-11-09 12:56:25,2045.0,0,0,0
567,47.02,898.38,28.45,21.38,2019-11-09 13:11:39,1561.0,151694,288261,1
568,46.94,898.35,27.95,21.75,2019-11-09 13:26:52,1300.0,177024,342459,1
569,46.62,898.05,27.97,22.12,2019-11-09 13:42:00,1184.0,209283,392837,1
570,46.38,897.9,27.85,21.81,2019-11-09 13:57:07,1100.0,247012,450088,1
571,46.38,897.78,27.47,22.38,2019-11-09 14:12:21,1000.0,241257,437064,1
572,46.33,897.62,27.28,21.75,2019-11-09 14:27:34,914.0,220393,413482,1
573,46.27,897.59,27.32,21.44,2019-11-09 14:42:49,844.0,227910,425211,1
574,46.38,897.59,27.05,21.88,2019-11-09 14:58:03,780.0,213011,395356,1
575,46.39,897.56,26.7,21.44,2019-11-09 15:13:10,709.0,190657,325691,1
576,46.68,897.53,26.37,20.38,2019-11-09 15:28:24,625.0,176647,302629,1
577,47.33,897.5,25.72,19.81,2019-11-09 15:43:37,543.0,157570,251173,1
578,47.67,897.57,25.26,19.5,2019-11-09 15:58:45,462.0,141451,196935,1
579,48.16,897.54,24.59,18.88,2019-11-09 16:13:59,385.0,0,0,0
580,48.47,897.46,24.09,18.12,2019-11-09 16:29:06,306.0,0,0,0
581,49.12,897.44,23.32,16.81,2019-11-09 16:44:19,237.0,0,0,0
582,49.74,897.64,22.32,15.75,2019-11-09 16:59:33,165.0,0,0,0
583,56.7,900.13,12.69,8.12,2019-11-10 07:46:25,120.0,0,0,0
584,56.71,900.09,12.69,7.56,2019-11-10 07:46:26,150.0,0,0,0
585,56.73,900.19,12.71,8.5,2019-11-10 08:01:34,150.0,0,0,0
586,56.13,900.14,13.35,8.31,2019-11-10 08:16:41,190.0,0,0,0
587,54.97,900.05,14.54,9.38,2019-11-10 08:31:49,515.0,0,0,0
588,54.09,900.04,15.71,10.5,2019-11-10 08:46:56,1109.0,0,0,0
589,53.44,900.08,16.26,10.75,2019-11-10 09:02:03,1260.0,0,0,0
590,52.95,900.12,17.0,12.12,2019-11-10 09:17:11,1161.0,0,0,0
591,51.92,900.01,18.41,12.69,2019-11-10 09:32:18,1226.0,0,0,0
592,50.88,900.06,19.77,13.94,2019-11-10 09:47:26,1430.0,0,0,0
593,49.81,900.1,21.08,14.5,2019-11-10 10:02:39,1672.0,0,0,0
594,48.84,900.05,22.42,15.38,2019-11-10 10:17:52,1913.0,0,0,0
595,48.03,899.95,23.21,16.44,2019-11-10 10:33:06,2170.0,0,0,0
596,40.94,899.94,30.87,19.31,2019-11-10 10:48:19,4529.0,0,0,0
597,38.32,899.79,34.82,21.06,2019-11-10 11:03:33,6826.0,0,0,0
598,37.52,899.57,36.67,22.75,2019-11-10 11:18:46,6973.0,0,0,0
599,37.19,899.53,37.66,23.81,2019-11-10 11:34:00,6817.0,0,0,0
600,36.65,899.35,38.69,23.38,2019-11-10 11:49:13,6796.0,0,0,0
601,37.1,899.07,38.84,24.31,2019-11-10 12:04:27,6655.0,0,0,0
602,36.87,898.83,39.53,25.12,2019-11-10 12:19:40,6679.0,0,0,0
603,37.42,898.56,38.5,25.75,2019-11-10 12:34:54,6358.0,0,0,0
604,43.88,898.29,32.22,21.5,2019-11-10 12:50:07,5495.0,0,0,0
605,46.48,898.07,29.07,22.12,2019-11-10 13:05:21,1776.0,153402,226820,1
606,46.67,897.87,28.29,21.62,2019-11-10 13:20:34,1406.0,169643,258307,1
607,46.5,897.75,27.99,22.0,2019-11-10 13:35:48,1262.0,197059,297393,1
608,46.28,897.6,27.85,21.12,2019-11-10 13:51:01,1172.0,222511,334292,1
609,46.11,897.52,27.76,21.81,2019-11-10 14:06:15,1083.0,231277,328214,1
610,46.22,897.38,27.41,21.12,2019-11-10 14:21:28,989.0,213545,324530,1
611,46.3,897.03,27.02,21.31,2019-11-10 14:36:42,913.0,199268,286730,1
612,46.29,896.97,26.74,21.12,2019-11-10 14:51:55,838.0,186213,260040,1
613,46.36,896.88,26.7,20.44,2019-11-10 15:07:09,765.0,183147,246573,1
614,46.56,896.89,26.35,20.25,2019-11-10 15:22:22,691.0,173555,222053,1
615,46.73,896.79,26.02,19.94,2019-11-10 15:37:36,615.0,159890,189632,1
616,46.91,896.9,25.57,20.25,2019-11-10 15:52:49,534.0,151868,161019,1
617,47.29,897.0,25.11,19.31,2019-11-10 16:08:03,450.0,0,0,0
618,47.71,897.08,24.64,17.88,2019-11-10 16:23:16,364.0,0,0,0
619,48.34,897.19,23.82,18.06,2019-11-10 16:38:30,285.0,0,0,0
620,49.05,897.07,23.02,17.38,2019-11-10 16:53:43,213.0,0,0,0
621,49.56,897.18,22.27,16.69,2019-11-10 17:08:58,133.0,0,0,0
622,56.35,897.7,13.72,8.0,2019-11-11 07:40:51,126.0,0,0,0
623,56.34,897.73,13.72,8.81,2019-11-11 07:40:53,187.0,0,0,0
624,56.17,897.83,14.04,8.94,2019-11-11 07:56:06,187.0,0,0,0
625,55.6,898.15,14.5,9.19,2019-11-11 08:11:20,337.0,0,0,0
626,54.56,898.4,15.65,9.81,2019-11-11 08:26:33,404.0,0,0,0
627,54.1,898.33,16.18,10.62,2019-11-11 08:41:47,602.0,0,0,0
628,53.8,898.44,16.77,11.06,2019-11-11 08:57:00,686.0,0,0,0
629,53.49,898.51,17.42,11.44,2019-11-11 09:12:14,625.0,0,0,0
630,52.15,898.75,18.9,12.56,2019-11-11 09:27:28,790.0,0,0,0
631,51.65,898.71,19.54,13.0,2019-11-11 09:42:41,963.0,0,0,0
632,51.56,898.83,19.94,13.0,2019-11-11 09:57:55,1026.0,0,0,0
633,50.92,899.06,20.66,13.38,2019-11-11 10:13:08,932.0,0,0,0
634,50.18,898.88,21.59,14.62,2019-11-11 10:28:23,1134.0,0,0,0
635,49.68,898.95,22.51,15.81,2019-11-11 10:43:37,1515.0,0,0,0
636,47.39,898.84,24.63,17.88,2019-11-11 10:58:50,1602.0,0,0,0
637,47.73,898.73,24.74,16.12,2019-11-11 11:14:04,4445.0,0,0,0
638,48.71,898.63,24.52,16.81,2019-11-11 11:29:17,1201.0,0,0,0
639,49.1,898.5,24.15,16.12,2019-11-11 11:44:31,1142.0,0,0,0
640,49.01,898.26,24.08,16.69,2019-11-11 11:59:44,1042.0,0,0,0
641,49.08,898.15,24.04,16.69,2019-11-11 12:14:58,1022.0,0,0,0
642,48.61,898.06,24.36,17.12,2019-11-11 12:30:12,1039.0,0,0,0
643,48.93,897.92,24.05,17.12,2019-11-11 12:45:25,1194.0,0,0,0
644,48.6,897.95,24.32,17.12,2019-11-11 13:00:39,989.0,111332,74816,1
645,48.03,897.85,25.08,17.25,2019-11-11 13:15:52,1205.0,125143,95482,1
646,47.91,897.82,25.27,17.38,2019-11-11 13:31:06,1121.0,120273,80660,1
647,48.11,897.67,24.79,16.94,2019-11-11 13:46:19,1034.0,117332,78233,1
648,47.89,897.41,25.23,18.06,2019-11-11 14:01:33,1019.0,124065,83564,1
649,47.58,897.17,25.74,18.0,2019-11-11 14:16:46,1173.0,128966,90823,1
650,47.77,896.93,25.48,18.25,2019-11-11 14:32:00,1048.0,116529,70646,1
651,47.88,896.81,25.37,18.25,2019-11-11 14:47:13,1075.0,109448,65058,1
652,48.35,896.92,24.79,17.19,2019-11-11 15:02:27,960.0,114778,63106,1
653,48.93,896.82,24.2,17.56,2019-11-11 15:17:40,722.0,117644,67123,1
654,49.21,897.03,23.93,17.44,2019-11-11 15:32:54,591.0,121807,63598,1
655,49.65,897.01,23.23,16.88,2019-11-11 15:48:07,521.0,124696,63122,1
656,50.38,896.7,22.56,16.5,2019-11-11 16:03:21,385.0,0,0,0
657,50.76,896.66,22.03,16.44,2019-11-11 16:18:34,324.0,0,0,0
658,50.93,896.61,21.59,15.62,2019-11-11 16:33:48,313.0,0,0,0
659,51.27,896.78,21.18,15.19,2019-11-11 16:49:02,235.0,0,0,0
660,51.74,897.0,20.79,14.19,2019-11-11 17:04:15,121.0,0,0,0
661,56.69,899.1,13.14,8.0,2019-11-12 07:36:07,138.0,0,0,0
662,56.7,899.07,13.14,7.56,2019-11-12 07:36:08,215.0,0,0,0
663,56.68,899.27,13.49,8.5,2019-11-12 07:51:16,215.0,0,0,0
664,55.33,899.62,14.8,9.88,2019-11-12 07:47:31,515.0,0,0,0
665,55.31,899.6,14.8,9.94,2019-11-12 07:47:32,562.0,0,0,0
666,54.71,899.64,15.52,9.5,2019-11-12 08:02:40,565.0,0,0,0
667,53.87,899.88,16.62,11.5,2019-11-12 08:17:47,862.0,0,0,0
668,52.82,899.91,18.29,12.81,2019-11-12 09:19:16,1275.0,0,0,0
669,51.74,899.85,19.81,13.31,2019-11-12 09:34:29,1113.0,0,0,0
670,50.73,899.95,20.96,14.25,2019-11-12 09:49:43,1366.0,0,0,0
671,49.72,900.0,22.19,15.38,2019-11-12 10:04:57,1607.0,0,0,0
672,48.32,899.97,23.8,16.38,2019-11-12 10:20:10,1592.0,0,0,0
673,46.33,899.91,25.55,17.56,2019-11-12 10:35:24,2237.0,0,0,0
674,43.74,899.57,29.13,19.81,2019-11-12 10:50:37,5952.0,0,0,0
675,41.52,899.55,31.83,20.94,2019-11-12 11:05:51,3111.0,0,0,0
676,39.37,899.46,34.62,23.5,2019-11-12 11:21:04,6164.0,0,0,0
677,37.52,899.16,37.32,24.19,2019-11-12 11:36:18,7027.0,0,0,0
678,37.71,899.0,37.38,24.44,2019-11-12 11:51:31,6703.0,0,0,0
679,39.56,898.8,35.75,24.19,2019-11-12 12:06:45,6804.0,0,0,0
680,39.67,898.61,35.86,23.0,2019-11-12 12:21:58,4423.0,0,0,0
681,40.4,898.36,35.32,23.0,2019-11-12 12:37:12,3719.0,0,0,0
682,44.63,897.95,31.55,22.12,2019-11-12 12:52:25,2046.0,0,0,0
683,46.1,897.84,29.76,21.25,2019-11-12 13:07:39,1663.0,139552,92100,1
684,45.97,897.65,29.59,22.12,2019-11-12 13:22:53,1828.0,128362,85999,1
685,45.39,897.51,29.74,21.62,2019-11-12 13:38:07,1660.0,134511,81362,1
686,45.54,897.46,29.56,21.56,2019-11-12 13:53:20,1498.0,130682,79907,1
687,45.87,897.29,29.01,22.06,2019-11-12 14:08:34,1314.0,149390,113107,1
688,45.86,897.28,28.78,21.56,2019-11-12 14:23:48,1010.0,127542,65164,1
689,46.47,897.28,27.98,21.06,2019-11-12 14:39:02,1226.0,123893,65806,1
690,47.13,897.22,27.06,20.56,2019-11-12 14:54:15,1107.0,110801,47242,1
691,47.32,897.21,26.7,19.94,2019-11-12 15:09:29,957.0,121864,54117,1
692,47.41,897.15,26.53,19.19,2019-11-12 15:24:42,986.0,0,0,0
693,48.02,897.32,25.96,19.56,2019-11-12 15:39:56,747.0,0,0,0
694,48.32,897.33,25.64,19.19,2019-11-12 15:55:09,648.0,144774,71381,1
695,48.79,897.33,24.94,17.81,2019-11-12 16:10:23,459.0,0,0,0
696,49.28,897.43,24.34,17.62,2019-11-12 16:25:36,430.0,0,0,0
697,49.71,897.34,23.75,17.25,2019-11-12 16:40:50,260.0,0,0,0
698,50.21,897.37,22.84,16.81,2019-11-12 16:56:03,179.0,0,0,0
699,50.93,897.49,22.01,15.31,2019-11-12 17:11:17,109.0,0,0,0
700,55.15,901.57,14.96,9.12,2019-11-13 07:45:40,160.0,0,0,0
701,55.14,901.57,14.96,9.81,2019-11-13 07:45:41,265.0,0,0,0
702,54.96,901.75,15.1,9.31,2019-11-13 08:00:55,265.0,0,0,0
703,54.52,902.09,15.69,10.38,2019-11-13 08:16:08,288.0,0,0,0
704,54.14,902.26,16.29,10.44,2019-11-13 08:31:22,393.0,0,0,0
705,54.08,902.25,16.6,10.88,2019-11-13 08:46:35,322.0,0,0,0
706,53.07,902.47,17.76,11.94,2019-11-13 09:01:49,405.0,0,0,0
707,49.62,902.86,22.56,14.62,2019-11-13 08:47:39,1193.0,0,0,0
708,49.59,902.88,22.55,14.81,2019-11-13 08:47:40,1295.0,0,0,0
709,48.87,902.6,23.82,15.62,2019-11-13 10:48:26,1296.0,0,0,0
710,47.8,902.45,25.33,17.5,2019-11-13 11:03:39,1388.0,0,0,0
711,47.95,902.07,25.44,16.88,2019-11-13 11:18:54,2101.0,0,0,0
712,45.4,901.56,28.09,17.88,2019-11-13 11:47:39,2204.0,0,0,0
713,45.41,901.52,27.85,18.5,2019-11-13 11:47:40,1901.0,0,0,0
714,45.76,901.52,27.76,18.56,2019-11-13 12:19:50,1900.0,0,0,0
715,43.25,901.35,30.68,20.62,2019-11-13 12:35:03,1597.0,0,0,0
716,46.76,901.08,27.83,19.5,2019-11-13 12:50:18,2398.0,0,0,0
717,47.15,900.8,27.19,19.38,2019-11-13 13:05:32,1437.0,123329,84982,1
718,47.37,900.66,26.78,19.62,2019-11-13 13:20:45,1442.0,105842,57297,1
719,46.9,900.51,27.36,20.19,2019-11-13 13:35:59,1329.0,117731,61830,1
720,46.98,900.44,27.2,19.75,2019-11-13 13:51:12,1264.0,121274,66255,1
721,46.68,900.18,27.36,19.75,2019-11-13 14:06:26,1063.0,119896,53123,1
722,47.06,900.29,26.94,19.88,2019-11-13 14:21:39,1303.0,112858,41279,1
723,46.96,900.09,27.12,19.56,2019-11-13 14:36:53,936.0,94764,37887,1
724,47.7,899.95,26.37,18.88,2019-11-13 14:52:06,1122.0,139739,59825,1
725,48.43,899.99,25.55,18.44,2019-11-13 15:07:20,857.0,0,0,0
726,48.78,899.91,25.12,18.31,2019-11-13 15:22:33,608.0,0,0,0
727,48.95,899.87,24.9,18.31,2019-11-13 15:37:47,669.0,0,0,0
728,49.29,899.9,24.76,18.25,2019-11-13 15:53:01,691.0,0,0,0
729,49.54,899.91,24.44,17.44,2019-11-13 16:08:14,512.0,0,0,0
730,50.21,899.86,23.62,16.5,2019-11-13 16:23:29,411.0,0,0,0
731,50.55,899.89,23.17,16.56,2019-11-13 16:38:42,299.0,0,0,0
732,51.05,899.83,22.36,15.62,2019-11-13 16:53:56,229.0,0,0,0
733,51.77,899.89,21.45,15.31,2019-11-13 17:09:09,114.0,0,0,0
734,55.08,903.14,16.1,10.75,2019-11-14 07:41:00,120.0,0,0,0
735,55.06,903.18,16.11,11.0,2019-11-14 07:41:02,190.0,0,0,0
