,BME280_Humidity,BME280_Pressure,BME280_Temp,DS18B20_Temp,Date,Intensity,Spinach_Area,Potato_Area,Valid
736,54.49,903.35,16.97,11.25,2019-11-14 07:56:15,190.0,0,0,0
737,54.25,903.31,17.24,11.31,2019-11-14 08:11:29,271.0,0,0,0
738,53.72,903.39,17.63,11.5,2019-11-14 08:26:42,380.0,0,0,0
739,53.15,903.69,18.57,12.94,2019-11-14 08:41:56,445.0,0,0,0
740,52.86,903.8,19.26,12.94,2019-11-14 08:57:09,529.0,0,0,0
741,53.1,903.9,19.34,12.88,2019-11-14 09:12:23,385.0,0,0,0
742,53.59,904.32,18.79,12.88,2019-11-14 09:27:36,382.0,0,0,0
743,53.97,904.65,18.39,12.81,2019-11-14 09:42:50,276.0,0,0,0
744,54.09,904.61,17.96,12.88,2019-11-14 09:58:03,250.0,0,0,0
745,53.42,904.52,18.58,14.0,2019-11-14 10:13:17,326.0,0,0,0
746,52.7,904.39,19.59,14.69,2019-11-14 10:28:30,675.0,0,0,0
747,52.26,904.42,20.1,14.56,2019-11-14 10:43:44,549.0,0,0,0
748,52.02,904.35,20.33,15.0,2019-11-14 10:58:57,565.0,0,0,0
749,51.93,903.97,20.43,15.0,2019-11-14 11:14:11,684.0,0,0,0
750,51.24,903.72,21.24,15.12,2019-11-14 11:29:24,742.0,0,0,0
751,50.93,903.64,21.72,16.19,2019-11-14 11:44:38,853.0,0,0,0
752,51.0,903.25,21.85,15.31,2019-11-14 11:59:51,685.0,0,0,0
753,50.97,902.69,22.06,15.56,2019-11-14 12:15:05,530.0,0,0,0
754,51.52,901.74,21.44,15.38,2019-11-14 12:30:18,525.0,0,0,0
755,51.71,901.29,21.06,15.62,2019-11-14 12:45:32,365.0,0,0,0
756,50.37,901.3,22.38,17.06,2019-11-14 13:00:45,598.0,132899,59940,1
757,49.17,900.94,23.54,17.44,2019-11-14 13:15:59,1018.0,123034,52602,1
758,48.67,900.49,24.03,17.5,2019-11-14 13:31:12,1115.0,117110,41429,1
759,48.75,900.51,23.96,18.06,2019-11-14 13:46:26,1038.0,114874,51440,1
760,47.32,900.26,25.37,19.0,2019-11-14 14:01:39,1221.0,159333,76040,1
761,47.41,900.07,25.45,19.25,2019-11-14 14:16:53,1570.0,125236,52499,1
762,47.68,900.11,25.22,18.25,2019-11-14 14:32:07,1309.0,110895,42953,1
763,47.9,900.2,25.13,19.0,2019-11-14 14:47:20,1045.0,111688,40571,1
764,48.21,900.29,24.9,18.75,2019-11-14 15:02:34,816.0,115447,38061,1
765,48.76,900.32,24.37,17.81,2019-11-14 15:17:47,731.0,97720,25625,1
766,50.43,900.41,22.78,16.94,2019-11-14 15:47:38,362.0,0,0,0
767,50.43,900.4,22.77,16.88,2019-11-14 15:47:40,360.0,110447,24907,1
768,50.55,900.48,22.61,15.75,2019-11-14 16:07:43,360.0,0,0,0
769,50.73,900.75,22.33,15.88,2019-11-14 16:22:56,239.0,0,0,0
770,51.26,900.9,21.92,14.81,2019-11-14 16:38:10,240.0,0,0,0
771,51.93,900.97,21.24,15.06,2019-11-14 16:53:23,110.0,0,0,0
772,52.8,901.53,18.89,13.75,2019-11-15 06:02:38,129.0,0,0,0
773,52.81,901.52,18.91,13.88,2019-11-15 06:02:40,165.0,0,0,0
774,52.9,901.42,18.76,13.94,2019-11-15 06:17:47,165.0,0,0,0
775,52.95,901.56,18.83,13.69,2019-11-15 06:32:54,243.0,0,0,0
776,52.79,901.48,18.92,14.0,2019-11-15 06:48:02,242.0,0,0,0
777,52.73,901.66,19.07,14.12,2019-11-15 07:03:09,283.0,0,0,0
778,52.45,901.97,19.22,14.88,2019-11-15 07:18:16,451.0,0,0,0
779,51.72,901.99,20.16,16.0,2019-11-15 07:33:24,479.0,0,0,0
780,51.17,902.2,20.74,15.0,2019-11-15 09:33:42,561.0,0,0,0
781,50.9,902.37,21.17,16.56,2019-11-15 09:48:56,719.0,0,0,0
782,50.8,901.93,21.52,16.19,2019-11-15 10:04:03,672.0,0,0,0
783,50.81,902.24,21.58,16.0,2019-11-15 10:19:17,583.0,0,0,0
784,50.87,902.31,21.64,16.0,2019-11-15 10:34:31,590.0,0,0,0
785,50.48,902.48,22.15,16.44,2019-11-15 10:49:45,571.0,0,0,0
786,50.58,902.57,22.25,16.88,2019-11-15 11:04:58,584.0,0,0,0
787,46.87,902.23,25.2,19.12,2019-11-15 11:20:13,753.0,0,0,0
788,47.8,902.05,25.32,18.44,2019-11-15 11:35:26,1854.0,0,0,0
789,48.88,902.04,24.56,17.5,2019-11-15 11:50:40,746.0,0,0,0
790,47.58,901.78,25.75,19.38,2019-11-15 12:05:55,1032.0,0,0,0
791,42.91,901.4,30.24,21.5,2019-11-15 12:21:08,1755.0,0,0,0
792,41.23,900.84,32.38,22.81,2019-11-15 12:36:22,3065.0,0,0,0
793,43.85,900.44,30.53,23.38,2019-11-15 12:51:36,3072.0,0,0,0
794,44.17,899.77,29.83,23.38,2019-11-15 12:47:39,1902.0,0,0,0
795,44.16,899.78,29.83,23.56,2019-11-15 12:47:40,1472.0,0,0,0
796,45.28,899.97,28.63,21.25,2019-11-15 14:05:33,1471.0,59282,34626,1
797,47.14,899.95,25.9,20.06,2019-11-15 14:47:39,929.0,0,0,0
798,47.14,899.84,25.9,20.19,2019-11-15 14:47:40,892.0,41519,21211,1
799,47.09,899.91,26.0,20.19,2019-11-15 15:07:51,893.0,44705,20089,1
800,47.0,899.74,26.42,19.69,2019-11-15 15:23:06,795.0,55626,21943,1
801,47.47,899.74,25.98,18.94,2019-11-15 15:38:19,657.0,72519,24537,1
802,47.82,899.72,25.77,19.38,2019-11-15 15:53:33,555.0,89727,29879,1
803,48.52,899.65,25.04,18.44,2019-11-15 16:08:46,426.0,0,0,0
804,48.93,899.75,24.58,18.0,2019-11-15 16:24:00,353.0,0,0,0
805,49.26,899.79,24.16,16.94,2019-11-15 16:39:13,230.0,0,0,0
806,49.77,899.86,23.62,17.19,2019-11-15 16:54:27,220.0,0,0,0
807,55.25,901.37,16.86,11.62,2019-11-16 07:41:20,112.0,0,0,0
808,54.98,902.01,17.43,11.88,2019-11-16 08:26:36,119.0,0,0,0
809,54.97,901.98,17.43,12.62,2019-11-16 08:26:38,175.0,0,0,0
810,55.32,901.89,17.21,12.75,2019-11-16 08:41:51,175.0,0,0,0
811,55.2,902.28,17.4,13.06,2019-11-16 08:57:05,225.0,0,0,0
812,53.88,902.33,18.86,13.94,2019-11-16 09:12:18,335.0,0,0,0
813,52.66,902.56,20.16,13.94,2019-11-16 09:27:32,630.0,0,0,0
814,51.84,902.78,21.45,15.38,2019-11-16 09:42:45,779.0,0,0,0
815,49.54,902.79,23.28,15.94,2019-11-16 09:58:00,973.0,0,0,0
816,48.41,902.64,24.49,17.5,2019-11-16 10:13:13,2345.0,0,0,0
817,46.78,902.51,26.23,18.75,2019-11-16 10:28:27,2402.0,0,0,0
818,42.22,902.36,31.4,22.75,2019-11-16 10:43:40,2800.0,0,0,0
819,38.84,902.19,35.76,24.0,2019-11-16 10:58:54,6128.0,0,0,0
820,37.98,901.94,37.54,23.69,2019-11-16 11:14:07,6231.0,0,0,0
821,37.87,901.92,37.89,23.31,2019-11-16 11:29:21,5340.0,0,0,0
822,37.87,901.62,37.69,24.06,2019-11-16 11:44:34,6647.0,0,0,0
823,38.74,901.34,36.59,23.31,2019-11-16 11:59:48,6664.0,0,0,0
824,37.89,901.12,37.5,25.12,2019-11-16 12:15:01,4873.0,0,0,0
825,37.41,900.8,38.14,24.81,2019-11-16 12:30:15,6575.0,0,0,0
826,40.65,900.46,34.92,23.0,2019-11-16 12:45:29,6120.0,0,0,0
827,44.44,900.41,30.96,22.56,2019-11-16 13:00:43,2436.0,0,0,0
828,44.95,900.22,30.02,22.69,2019-11-16 13:15:56,1898.0,0,0,0
829,44.66,900.17,29.67,22.12,2019-11-16 13:31:10,1970.0,0,0,0
830,44.86,900.32,29.15,21.31,2019-11-16 13:46:23,1615.0,0,0,0
831,45.38,900.56,28.55,21.75,2019-11-16 14:01:37,1422.0,0,0,0
832,45.87,900.52,26.86,20.69,2019-11-16 13:47:39,1235.0,0,0,0
833,45.87,900.51,26.85,20.06,2019-11-16 13:47:40,1048.0,0,0,0
834,46.74,900.61,25.98,20.06,2019-11-16 14:55:39,1045.0,0,0,0
835,46.94,900.13,25.37,19.75,2019-11-16 15:10:52,760.0,0,0,0
836,47.0,900.51,25.57,19.44,2019-11-16 15:26:07,862.0,0,0,0
837,46.72,900.48,25.7,19.75,2019-11-16 15:41:20,604.0,0,0,0
838,47.03,900.83,25.05,19.56,2019-11-16 15:56:34,669.0,0,0,0
839,47.75,901.11,24.46,18.75,2019-11-16 16:11:47,426.0,0,0,0
840,47.95,901.27,23.96,18.62,2019-11-16 16:27:03,188.0,0,0,0
841,48.4,901.62,23.57,17.75,2019-11-16 16:42:16,250.0,0,0,0
842,48.64,902.01,23.02,17.75,2019-11-16 16:57:30,114.0,0,0,0
843,54.29,901.7,13.12,8.5,2019-11-17 06:48:04,113.0,0,0,0
844,54.32,901.65,13.12,8.69,2019-11-17 06:48:06,145.0,0,0,0
845,54.08,901.73,13.53,8.94,2019-11-17 07:03:13,145.0,0,0,0
846,53.99,901.71,13.81,8.62,2019-11-17 07:18:21,177.0,0,0,0
847,52.96,901.67,14.94,9.94,2019-11-17 07:33:28,269.0,0,0,0
848,51.82,901.72,16.01,10.06,2019-11-17 07:48:36,785.0,0,0,0
849,51.29,901.57,16.9,11.81,2019-11-17 08:03:43,1213.0,0,0,0
850,50.73,901.54,17.91,13.12,2019-11-17 08:18:50,1125.0,0,0,0
851,49.99,901.48,18.83,13.81,2019-11-17 09:30:10,1051.0,0,0,0
852,48.61,901.44,20.41,14.56,2019-11-17 09:45:23,1188.0,0,0,0
853,47.31,901.44,21.89,16.25,2019-11-17 10:00:37,1474.0,0,0,0
854,46.08,901.42,23.16,16.94,2019-11-17 10:15:50,1894.0,0,0,0
855,45.01,901.39,24.41,18.0,2019-11-17 10:31:04,2340.0,0,0,0
856,34.22,900.96,40.0,24.94,2019-11-17 10:47:39,7530.0,0,0,0
857,34.22,900.98,40.01,25.06,2019-11-17 10:47:40,7497.0,0,0,0
858,34.19,900.79,40.55,24.62,2019-11-17 11:59:35,7502.0,0,0,0
859,34.27,900.49,40.8,24.56,2019-11-17 12:14:48,7115.0,0,0,0
860,34.53,900.17,40.38,27.0,2019-11-17 12:30:02,6820.0,0,0,0
861,38.42,899.75,36.29,20.69,2019-11-17 12:45:15,6226.0,0,0,0
862,43.71,899.53,31.1,22.56,2019-11-17 13:00:29,2262.0,134296,95381,1
863,44.59,898.92,27.81,22.0,2019-11-17 12:47:40,1319.0,0,0,0
864,44.61,898.99,27.81,22.06,2019-11-17 12:47:41,1202.0,0,0,0
865,44.34,898.88,27.9,22.19,2019-11-17 14:00:18,1202.0,381147,313221,1
866,44.16,898.81,27.92,22.5,2019-11-17 14:15:33,1069.0,394154,313177,1
867,44.08,898.55,27.72,22.06,2019-11-17 14:30:46,954.0,383242,254366,1
868,44.13,898.41,27.56,21.69,2019-11-17 14:46:00,868.0,347493,200916,1
869,44.27,898.3,27.16,21.12,2019-11-17 15:01:13,793.0,326642,138677,1
870,44.73,898.19,26.5,20.88,2019-11-17 15:16:27,716.0,320117,124761,1
871,44.94,898.1,26.14,20.44,2019-11-17 15:31:40,640.0,271616,74120,1
872,45.13,897.88,25.88,20.12,2019-11-17 15:46:54,547.0,216141,46395,1
873,45.42,897.68,25.41,19.19,2019-11-17 16:02:07,459.0,0,0,0
874,45.95,897.75,24.77,18.88,2019-11-17 16:17:21,377.0,0,0,0
875,46.47,897.71,23.97,18.06,2019-11-17 16:32:34,300.0,0,0,0
876,47.05,897.61,23.16,17.38,2019-11-17 16:47:48,222.0,0,0,0
877,47.81,897.59,21.89,15.94,2019-11-17 17:03:02,130.0,0,0,0
878,54.73,899.65,11.64,7.25,2019-11-18 07:49:53,117.0,0,0,0
879,54.74,899.58,11.63,6.75,2019-11-18 07:49:55,146.0,0,0,0
880,54.53,899.74,12.01,7.06,2019-11-18 08:05:09,146.0,0,0,0
881,54.11,899.85,12.5,6.88,2019-11-18 08:20:23,181.0,0,0,0
882,53.15,899.86,13.67,7.81,2019-11-18 08:35:36,447.0,0,0,0
883,51.95,899.87,14.86,8.94,2019-11-18 08:50:50,950.0,0,0,0
884,51.39,899.76,15.84,10.19,2019-11-18 09:06:03,1241.0,0,0,0
885,50.99,899.83,16.59,11.0,2019-11-18 09:21:17,1045.0,0,0,0
886,50.09,899.8,17.65,11.31,2019-11-18 09:36:30,1020.0,0,0,0
887,48.63,899.8,19.23,13.06,2019-11-18 09:51:44,1229.0,0,0,0
888,45.24,899.48,22.82,15.44,2019-11-18 09:47:40,2351.0,0,0,0
889,45.26,899.48,22.83,15.5,2019-11-18 09:47:41,2556.0,0,0,0
890,38.81,899.57,30.26,19.5,2019-11-18 10:47:03,2557.0,0,0,0
891,35.59,899.4,35.09,20.31,2019-11-18 11:02:17,6565.0,0,0,0
892,34.71,899.23,37.09,21.19,2019-11-18 11:17:30,7037.0,0,0,0
893,34.63,898.99,37.78,22.38,2019-11-18 11:32:44,6997.0,0,0,0
894,34.29,898.56,38.69,21.38,2019-11-18 11:47:57,7564.0,0,0,0
895,34.03,898.38,39.53,24.31,2019-11-18 12:03:11,7511.0,0,0,0
896,34.0,898.2,39.82,23.62,2019-11-18 12:18:24,6988.0,0,0,0
897,34.44,897.99,39.68,23.19,2019-11-18 12:33:38,6875.0,0,0,0
898,39.98,897.74,33.95,21.44,2019-11-18 12:48:51,5828.0,0,0,0
899,44.61,897.48,28.94,20.12,2019-11-18 13:04:06,2157.0,127823,136082,1
900,45.39,897.18,27.5,21.12,2019-11-18 13:19:20,1605.0,206540,213617,1
901,45.01,897.04,27.28,20.5,2019-11-18 13:34:33,1415.0,270574,288601,1
902,44.82,896.8,27.15,21.12,2019-11-18 13:49:46,1291.0,357841,367842,1
903,44.62,896.67,27.21,21.06,2019-11-18 14:05:00,1170.0,383643,357108,1
904,44.59,896.54,26.87,20.69,2019-11-18 14:20:14,1036.0,361624,320593,1
905,44.77,896.27,26.53,20.0,2019-11-18 14:35:27,944.0,334401,240790,1
906,44.67,896.31,26.39,20.56,2019-11-18 14:50:42,864.0,314647,204584,1
907,44.76,896.12,26.03,20.62,2019-11-18 15:05:55,787.0,313300,173527,1
908,44.86,895.98,25.92,20.0,2019-11-18 15:21:09,705.0,285894,143850,1
909,45.07,895.93,25.58,19.69,2019-11-18 15:36:23,622.0,202561,63613,1
910,45.35,895.92,25.06,18.56,2019-11-18 15:51:37,527.0,118244,23823,1
911,46.01,896.03,24.28,18.88,2019-11-18 16:06:51,452.0,0,0,0
912,46.18,896.15,23.92,18.19,2019-11-18 16:22:05,371.0,0,0,0
913,46.71,896.22,23.21,16.75,2019-11-18 16:37:20,283.0,0,0,0
914,47.31,896.4,22.36,15.56,2019-11-18 16:52:33,213.0,0,0,0
915,47.97,896.53,21.37,16.94,2019-11-18 17:07:47,122.0,0,0,0
916,54.52,899.97,11.59,6.5,2019-11-19 07:54:40,130.0,0,0,0
917,54.53,900.0,11.59,6.75,2019-11-19 07:54:42,163.0,0,0,0
918,53.77,900.16,12.74,7.5,2019-11-19 07:47:31,229.0,0,0,0
919,53.77,900.14,12.75,7.12,2019-11-19 07:47:33,627.0,0,0,0
920,52.57,900.18,14.06,8.62,2019-11-19 08:44:24,628.0,0,0,0
921,51.75,900.18,15.31,9.5,2019-11-19 08:59:38,1138.0,0,0,0
922,51.05,900.22,16.27,10.38,2019-11-19 09:14:51,1080.0,0,0,0
923,50.48,900.23,17.07,10.88,2019-11-19 09:30:05,1022.0,0,0,0
924,49.57,900.17,18.26,11.56,2019-11-19 09:45:18,1079.0,0,0,0
925,48.38,899.89,19.62,13.25,2019-11-19 10:00:32,1390.0,0,0,0
926,47.07,899.75,20.68,13.81,2019-11-19 10:15:45,1789.0,0,0,0
927,45.73,899.43,22.19,15.06,2019-11-19 10:30:59,2341.0,0,0,0
928,40.93,899.11,27.82,17.19,2019-11-19 10:46:13,2638.0,0,0,0
929,37.09,898.95,32.62,20.19,2019-11-19 11:01:27,5529.0,0,0,0
930,37.1,898.76,33.89,20.25,2019-11-19 11:16:40,6363.0,0,0,0
931,36.81,898.62,35.14,18.44,2019-11-19 11:31:54,5795.0,0,0,0
932,38.03,898.6,34.08,21.19,2019-11-19 11:47:07,3808.0,0,0,0
933,37.92,898.2,34.53,22.12,2019-11-19 12:02:21,6793.0,0,0,0
934,36.17,898.03,36.73,23.38,2019-11-19 12:17:34,4915.0,0,0,0
935,37.39,897.91,35.66,22.69,2019-11-19 12:32:48,5123.0,0,0,0
936,41.25,897.55,31.92,19.88,2019-11-19 12:48:01,4865.0,0,0,0
937,43.75,897.35,29.4,20.5,2019-11-19 13:03:15,1932.0,11216,6407,1
938,43.77,897.29,28.82,20.81,2019-11-19 13:18:29,1862.0,46269,32511,1
939,44.59,897.3,27.69,20.69,2019-11-19 13:33:42,1458.0,81559,84200,1
940,44.39,897.07,27.32,20.88,2019-11-19 13:48:56,901.0,82287,35166,1
941,43.56,896.93,27.46,21.19,2019-11-19 14:04:09,1294.0,75142,46998,1
942,44.29,896.78,26.27,20.31,2019-11-19 14:19:24,1249.0,71434,27447,1
943,44.45,896.63,25.76,20.56,2019-11-19 14:34:37,1060.0,98925,49284,1
944,45.09,896.49,25.07,18.94,2019-11-19 14:49:52,820.0,53118,13947,1
945,45.06,896.53,25.14,19.62,2019-11-19 15:05:07,881.0,43789,10229,1
946,45.26,896.55,24.78,18.69,2019-11-19 15:20:21,686.0,111879,45645,1
947,46.34,896.55,23.58,17.5,2019-11-19 15:35:35,693.0,3575,3416,1
948,46.75,896.66,22.93,16.44,2019-11-19 15:50:50,388.0,4712,3477,1
949,47.17,896.76,22.24,16.56,2019-11-19 16:06:04,297.0,0,0,0
950,47.0,896.72,22.11,16.25,2019-11-19 16:21:18,353.0,0,0,0
951,47.22,896.72,21.84,15.56,2019-11-19 16:36:31,382.0,0,0,0
952,47.39,896.61,21.57,15.62,2019-11-19 16:51:45,265.0,0,0,0
953,48.04,896.59,20.73,16.0,2019-11-19 17:06:58,160.0,0,0,0
954,53.89,899.45,12.45,7.12,2019-11-20 07:38:49,125.0,0,0,0
955,53.89,899.52,12.46,7.19,2019-11-20 07:38:50,215.0,0,0,0
956,53.75,899.59,12.86,6.81,2019-11-20 07:54:03,216.0,0,0,0
957,53.46,899.67,13.23,7.25,2019-11-20 08:09:18,310.0,0,0,0
958,53.0,899.82,14.0,7.88,2019-11-20 08:24:32,368.0,0,0,0
959,51.92,899.96,15.17,9.06,2019-11-20 08:39:45,526.0,0,0,0
960,51.22,900.12,16.26,10.06,2019-11-20 08:54:59,955.0,0,0,0
961,50.58,900.0,17.01,10.81,2019-11-20 09:10:12,987.0,0,0,0
962,50.33,899.86,17.55,11.5,2019-11-20 09:25:26,1003.0,0,0,0
963,49.52,899.94,18.7,11.94,2019-11-20 09:40:39,978.0,0,0,0
964,48.44,900.19,19.72,12.56,2019-11-20 09:55:53,1257.0,0,0,0
965,46.95,900.4,21.29,14.19,2019-11-20 10:11:06,1488.0,0,0,0
966,46.5,900.43,22.56,15.31,2019-11-20 10:26:20,2217.0,0,0,0
967,44.95,900.15,24.4,17.06,2019-11-20 10:41:33,1755.0,0,0,0
968,43.36,899.99,26.57,16.69,2019-11-20 10:56:47,2875.0,0,0,0
969,43.53,899.74,26.52,17.19,2019-11-20 11:12:01,2685.0,0,0,0
970,43.09,899.67,27.2,17.88,2019-11-20 11:27:15,2992.0,0,0,0
971,42.96,899.35,27.31,17.81,2019-11-20 11:42:28,2544.0,0,0,0
972,42.03,899.23,28.26,18.38,2019-11-20 11:57:42,2857.0,0,0,0
973,41.76,899.02,28.78,18.56,2019-11-20 12:12:55,2940.0,0,0,0
974,43.1,898.84,27.57,18.25,2019-11-20 12:28:09,3041.0,0,0,0
975,43.52,898.74,27.11,18.12,2019-11-20 12:43:22,2081.0,0,0,0
976,44.26,898.45,26.04,18.0,2019-11-20 12:58:36,1664.0,0,0,0
977,43.79,898.09,26.86,19.44,2019-11-20 13:13:49,1555.0,358958,217344,1
978,43.42,897.88,27.45,19.25,2019-11-20 13:29:03,1863.0,361025,242690,1
979,43.48,897.66,27.13,18.56,2019-11-20 13:44:17,1751.0,334509,196345,1
980,43.62,897.51,26.99,18.94,2019-11-20 13:59:30,1580.0,0,0,0
981,44.0,897.33,27.22,19.19,2019-11-20 14:14:44,1515.0,0,0,0
982,44.04,897.33,27.35,18.75,2019-11-20 14:29:59,1183.0,0,0,0
